LSOA11,G_25_5
E01010652,0
E01010604,0
E01010681,0
E01010687,0
E01010690,0
E01010781,0
E01010680,0
E01011521,0
E01011529,0
E01011527,0
E01011523,0
E01011520,0
E01011057,0
E01011056,0
E01011055,0
E01010816,0
E01011051,0
E01011058,0
E01011063,0
E01010750,0
E01010751,0
E01010741,0
E01010867,0
E01010865,0
E01010868,0
E01010866,0
E01010746,0
E01010869,0
E01010732,0
E01011062,0
E01010818,0
E01010870,0
E01010871,0
E01010872,0
E01010873,0
E01011069,0
E01010752,0
E01010756,0
E01033696,0
E01010754,0
E01010796,0
E01010936,0
E01010911,0
E01010634,0
E01010759,0
E01010760,0
E01010753,0
E01010758,0
E01010761,0
E01010794,0
E01010797,0
E01010798,0
E01010795,0
E01010590,0
E01010594,0
E01010595,0
E01010592,0
E01010637,0
E01010633,0
E01010636,0
E01010635,0
E01010662,0
E01010664,0
E01010589,0
E01010593,0
E01010587,0
E01010801,0
E01010629,0
E01010800,0
E01010799,0
E01010802,0
E01010631,0
E01010632,0
E01010672,0
E01010678,0
E01010669,0
E01010585,0
E01010586,0
E01010578,0
E01010591,0
E01010596,0
E01010588,0
E01010583,0
E01010790,0
E01010765,0
E01010705,0
E01010706,0
E01010584,0
E01010764,0
E01010766,0
E01010573,0
E01010580,0
E01010582,0
E01010581,0
E01010579,0
E01010577,0
E01010570,0
E01010569,0
E01010571,0
E01010575,0
E01010572,0
E01010576,0
E01010568,0
E01010574,0
E01033689,0
E01010782,0
E01010783,0
E01010776,0
E01010778,0
E01010779,0
E01010775,0
E01010603,0
E01010789,0
E01010791,0
E01010792,0
E01010777,0
E01010793,0
E01033694,0
E01010670,0
E01010787,0
E01010788,0
E01010785,0
E01010784,0
E01010786,0
E01011065,0
E01011060,0
E01011066,0
E01011061,0
E01011242,0
E01011068,0
E01011241,0
E01011244,0
E01011243,0
E01011245,0
E01011247,0
E01011067,0
E01011064,0
E01010908,0
E01010824,0
E01010600,0
E01010597,0
E01010605,0
E01010656,0
E01010598,0
E01010651,0
E01010828,0
E01010601,0
E01010826,0
E01010832,0
E01010825,0
E01010827,0
E01010625,0
E01010626,0
E01010602,0
E01010829,0
E01010831,0
E01010639,0
E01010640,0
E01010641,0
E01010642,0
E01010638,0
E01010710,0
E01010708,0
E01010703,0
E01010707,0
E01010709,0
E01010728,0
E01010727,0
E01010729,0
E01010645,0
E01010644,0
E01010643,0
E01010722,0
E01010719,0
E01010720,0
E01010721,0
E01027565,0
E01027584,0
E01027583,0
E01027555,0
E01027564,0
E01027566,0
E01027560,0
E01027556,0
E01010711,0
E01010716,0
E01010714,0
E01010712,0
E01010717,0
E01010715,0
E01010725,0
E01010723,0
E01010702,0
E01010700,0
E01010701,0
E01010704,0
E01010713,0
E01010854,0
E01010861,0
E01010863,0
E01010857,0
E01010855,0
E01010860,0
E01010862,0
E01010724,0
E01010726,0
E01010859,0
E01010718,0
E01010856,0
E01010858,0
E01027581,0
E01027577,0
E01027575,0
E01027574,0
E01027576,0
E01027562,0
E01027582,0
E01027578,0
E01027579,0
E01027580,0
E01027563,0
E01027557,0
E01027568,0
E01027573,0
E01027567,0
E01027585,0
E01027571,0
E01027561,0
E01027735,0
E01027569,0
E01027572,0
E01010617,0
E01010622,0
E01010607,0
E01010627,0
E01010618,0
E01011597,0
E01010619,0
E01011586,0
E01010620,0
E01010621,0
E01010624,0
E01010623,0
E01010611,0
E01010610,0
E01010608,0
E01010609,0
E01010820,0
E01010821,0
E01010612,0
E01010819,0
E01011606,0
E01010814,0
E01010815,0
E01010817,0
E01010730,0
E01010734,0
E01010736,0
E01010616,0
E01010614,0
E01010615,0
E01010822,0
E01010731,0
E01010733,0
E01010738,0
E01010735,0
E01010737,0
E01010743,0
E01010740,0
E01010742,0
E01010744,0
E01010747,0
E01010745,0
E01010852,0
E01010847,0
E01010739,0
E01010666,0
E01010748,0
E01010749,0
E01010848,0
E01010853,0
E01010849,0
E01010845,0
E01010850,0
E01010874,0
E01010851,0
E01010864,0
E01010846,0
E01033695,0
E01010763,0
E01010762,0
E01010668,0
E01010755,0
E01010667,0
E01010836,0
E01010838,0
E01010659,0
E01010658,0
E01010835,0
E01010837,0
E01033697,0
E01010663,0
E01010839,0
E01010665,0
E01010805,0
E01010810,0
E01010630,0
E01010803,0
E01010628,0
E01010679,0
E01010841,0
E01010840,0
E01010676,0
E01010843,0
E01010812,0
E01010807,0
E01010813,0
E01010808,0
E01010809,0
E01010811,0
E01010675,0
E01010673,0
E01010804,0
E01010806,0
E01010671,0
E01010674,0
E01010677,0
E01015288,1
E01015287,1
E01015285,1
E01015283,1
E01015286,1
E01015386,1
E01015291,1
E01015290,1
E01015289,1
E01015279,1
E01015282,1
E01015280,1
E01015281,1
E01015294,1
E01015293,1
E01015277,1
E01015314,1
E01015292,1
E01033242,1
E01015355,1
E01015359,1
E01015357,1
E01015358,1
E01015337,1
E01015336,1
E01015360,1
E01015335,1
E01015334,0
E01015305,0
E01015303,0
E01015310,1
E01015301,0
E01015308,1
E01015332,0
E01015333,0
E01015324,1
E01015306,0
E01015350,1
E01015304,0
E01015313,0
E01015309,1
E01015312,0
E01015307,0
E01015435,0
E01015302,0
E01015311,0
E01015436,0
E01015437,0
E01015431,0
E01015403,1
E01015402,1
E01015389,1
E01015390,1
E01015394,1
E01015391,1
E01015387,1
E01015382,1
E01015392,1
E01015393,1
E01015444,1
E01015385,1
E01015438,1
E01015441,1
E01015442,1
E01015443,1
E01015439,1
E01015440,1
E01015383,1
E01015381,1
E01015384,1
E01015380,1
E01015379,1
E01015388,1
E01015405,1
E01015464,1
E01015404,1
E01015406,1
E01015371,1
E01020466,1
E01015459,1
E01015457,1
E01015456,1
E01015460,1
E01015454,1
E01015463,1
E01015453,1
E01015452,1
E01015447,1
E01015455,1
E01015458,1
E01015461,1
E01015462,1
E01032659,1
E01032661,1
E01032660,1
E01015468,1
E01032662,1
E01015465,1
E01015450,1
E01015446,1
E01015445,1
E01015466,1
E01015448,1
E01015451,1
E01015449,1
E01015423,1
E01015425,1
E01015426,1
E01015428,1
E01015427,1
E01015424,1
E01015429,1
E01015430,1
E01020473,1
E01020475,1
E01020474,1
E01020472,1
E01020471,1
E01020470,1
E01020409,0
E01020469,1
E01020476,1
E01015416,1
E01015407,1
E01015421,1
E01015417,1
E01015419,1
E01015418,1
E01015420,1
E01015396,1
E01015422,1
E01015408,1
E01015409,1
E01015415,1
E01015411,1
E01015410,1
E01015414,1
E01015412,1
E01015413,1
E01015395,1
E01015399,1
E01015401,1
E01020387,1
E01015400,1
E01020383,1
E01015397,1
E01015398,1
E01020388,1
E01020482,1
E01020479,1
E01020478,1
E01020480,1
E01020481,1
E01020483,1
E01020484,1
E01020468,1
E01015367,1
E01015368,1
E01033285,1
E01015372,1
E01033286,1
E01015344,1
E01015345,1
E01020488,1
E01020485,1
E01020486,1
E01020487,1
E01020467,1
E01020489,1
E01020491,0
E01020492,0
E01020493,0
E01020477,1
E01020465,0
E01020432,0
E01020490,1
E01020428,0
E01020426,0
E01020429,0
E01020381,0
E01020427,0
E01020380,0
E01015434,1
E01015433,1
E01015432,0
E01020407,0
E01020408,0
E01020379,0
E01020378,0
E01020377,0
E01020384,1
E01020382,1
E01020386,0
E01020385,1
E01020410,0
E01020398,0
E01020389,0
E01020396,0
E01020421,0
E01020412,0
E01020411,0
E01020415,0
E01020399,0
E01020425,0
E01020423,0
E01020424,0
E01020422,0
E01020391,0
E01020394,0
E01020393,0
E01020395,0
E01020401,0
E01020400,0
E01020402,0
E01020392,0
E01020390,0
E01020375,0
E01020376,0
E01020367,1
E01020364,1
E01020363,1
E01020368,1
E01020360,1
E01020359,1
E01020366,1
E01020361,1
E01020353,1
E01020351,1
E01020352,1
E01020365,1
E01020346,1
E01020348,1
E01020347,1
E01020354,1
E01020362,1
E01020356,1
E01020350,1
E01020355,1
E01020369,1
E01020370,1
E01020372,1
E01020371,1
E01020358,1
E01020357,1
E01020349,1
E01022996,1
E01020405,0
E01020345,1
E01022994,1
E01023063,0
E01022984,1
E01022997,0
E01020344,1
E01020343,1
E01022995,0
E01023070,0
E01023066,0
E01023071,0
E01023069,0
E01023064,0
E01023065,0
E01023067,0
E01023068,0
E01023062,0
E01023026,0
E01020403,0
E01020404,0
E01020406,0
E01022988,1
E01023017,1
E01022986,1
E01023020,1
E01023057,1
E01023018,1
E01022985,1
E01023019,1
E01023055,1
E01023056,1
E01022987,1
E01022998,0
E01023054,1
E01022982,1
E01022981,1
E01022983,1
E01015346,1
E01015348,1
E01015376,1
E01020414,0
E01020417,0
E01020419,0
E01020418,0
E01020420,0
E01020416,0
E01020413,0
E01015370,1
E01015369,1
E01033288,1
E01033283,1
E01033241,1
E01015272,1
E01015275,1
E01015273,1
E01015274,1
E01015276,1
E01015299,1
E01015300,1
E01015296,1
E01015366,1
E01015365,1
E01015364,1
E01015297,1
E01015295,1
E01015298,1
E01015362,1
E01015363,1
E01015361,1
E01015317,1
E01015318,1
E01015316,1
E01015315,1
E01015319,1
E01015349,1
E01015352,1
E01015353,1
E01015354,1
E01015338,1
E01015341,1
E01015339,1
E01015340,1
E01015329,1
E01015331,1
E01015327,1
E01015328,1
E01015326,1
E01015330,1
E01015343,1
E01015342,1
E01015373,1
E01015322,1
E01015375,1
E01015377,1
E01015378,1
E01015374,1
E01015321,1
E01015320,1
E01015356,1
E01015325,1
E01015323,1
E01015351,1
E01005014,0
E01005017,0
E01005015,0
E01005022,0
E01025357,0
E01004948,0
E01005016,0
E01005020,0
E01005021,0
E01005018,0
E01005048,0
E01005023,0
E01005046,0
E01005008,0
E01005019,0
E01004817,0
E01033217,0
E01033220,0
E01004848,0
E01004823,0
E01004822,0
E01004866,0
E01004870,0
E01004820,0
E01004869,0
E01004867,0
E01004826,0
E01004864,0
E01004865,0
E01004924,0
E01004825,0
E01004824,0
E01004868,0
E01004923,0
E01004922,0
E01004871,0
E01004845,0
E01004840,0
E01004837,0
E01004844,0
E01004842,0
E01004843,0
E01004921,0
E01004919,0
E01004920,0
E01004841,0
E01004925,0
E01004766,0
E01004774,0
E01004772,0
E01004773,0
E01004771,0
E01004768,0
E01004769,0
E01004884,0
E01004770,0
E01004927,0
E01004929,0
E01004767,0
E01004802,0
E01004818,0
E01004819,0
E01004801,0
E01004926,0
E01004928,0
E01004931,0
E01004930,0
E01004932,0
E01004810,0
E01004786,0
E01004790,0
E01004806,0
E01004788,0
E01004791,0
E01004784,0
E01004785,0
E01004792,0
E01004789,0
E01004794,0
E01004793,0
E01004797,0
E01004796,0
E01004787,0
E01004795,0
E01005005,0
E01005006,0
E01004798,0
E01004799,0
E01004800,0
E01005000,0
E01005001,0
E01004911,0
E01004915,0
E01004917,0
E01004912,0
E01004913,0
E01004916,0
E01004914,0
E01004995,0
E01004918,0
E01004812,0
E01004811,0
E01004815,0
E01004813,0
E01004880,0
E01004816,0
E01004814,0
E01004857,0
E01004846,0
E01004852,0
E01004847,0
E01004854,0
E01004879,0
E01004878,0
E01004877,0
E01004829,0
E01004832,0
E01004831,0
E01004833,0
E01004830,0
E01004900,0
E01004899,0
E01004853,0
E01004828,0
E01004827,0
E01004839,0
E01004836,0
E01004838,0
E01004834,0
E01004835,0
E01033219,0
E01004849,0
E01004851,0
E01004850,0
E01004858,0
E01004872,0
E01004862,0
E01004861,0
E01004856,0
E01004873,0
E01004875,0
E01004874,0
E01004876,0
E01004781,0
E01004859,0
E01004855,0
E01004860,0
E01004902,0
E01004906,0
E01004905,0
E01004904,0
E01004903,0
E01004909,0
E01004908,0
E01004907,0
E01004863,0
E01004892,0
E01004896,0
E01004938,0
E01004939,0
E01004934,0
E01004937,0
E01004936,0
E01004933,0
E01004776,0
E01004935,0
E01004940,0
E01004894,0
E01004895,0
E01004893,0
E01004775,0
E01033218,0
E01004901,0
E01004891,0
E01004885,0
E01004887,0
E01004897,0
E01004782,0
E01004780,0
E01004882,0
E01004783,0
E01004778,0
E01004883,0
E01004777,0
E01004779,0
E01024918,0
E01004890,0
E01004881,0
E01004886,0
E01004888,0
E01024973,0
E01004889,0
E01032486,0
E01004805,0
E01004809,0
E01004808,0
E01004807,0
E01004804,0
E01004803,0
E01004964,0
E01004961,0
E01004967,0
E01004965,0
E01004953,0
E01004966,0
E01004968,0
E01004963,0
E01004962,0
E01005053,0
E01004950,0
E01005050,0
E01004947,0
E01004951,0
E01004952,0
E01004949,0
E01005052,0
E01005051,0
E01005049,0
E01005047,0
E01005027,0
E01005024,0
E01004979,0
E01005028,0
E01005025,0
E01005026,0
E01004980,0
E01004978,0
E01004981,0
E01004976,0
E01004977,0
E01004982,0
E01004958,0
E01004956,0
E01004960,0
E01004959,0
E01004954,0
E01005499,0
E01004955,0
E01004957,0
E01005514,0
E01005057,0
E01005054,0
E01005060,0
E01005007,0
E01005055,0
E01005056,0
E01005058,0
E01004945,0
E01004988,0
E01005029,0
E01005059,0
E01005030,0
E01004993,0
E01016969,1
E01016952,1
E01033328,1
E01016941,1
E01016953,1
E01016850,1
E01016955,1
E01016954,1
E01016951,1
E01016950,1
E01016877,1
E01016854,1
E01016967,1
E01033329,1
E01016968,1
E01016938,1
E01016972,1
E01016964,1
E01016937,1
E01016970,1
E01016936,1
E01016935,1
E01017005,1
E01017006,1
E01017000,1
E01017002,1
E01016999,1
E01016998,1
E01016933,1
E01016932,1
E01017004,1
E01016934,1
E01016940,1
E01016905,1
E01016903,1
E01016939,1
E01017001,1
E01016930,1
E01017003,1
E01016900,1
E01016902,1
E01016904,1
E01016901,1
E01016925,1
E01016926,0
E01016923,1
E01016928,1
E01016929,1
E01016927,0
E01016924,0
E01016931,0
E01016885,1
E01031770,0
E01016899,0
E01016898,0
E01016914,1
E01021032,0
E01016915,1
E01021026,0
E01021029,1
E01021031,1
E01021061,1
E01021028,1
E01021064,1
E01021065,1
E01021066,1
E01021063,1
E01021062,1
E01021058,1
E01021060,1
E01021059,1
E01031788,1
E01031790,1
E01031789,1
E01031787,1
E01031791,1
E01031831,1
E01031834,1
E01031835,1
E01031832,1
E01031833,1
E01031809,1
E01031808,1
E01031807,1
E01031812,1
E01031815,1
E01031811,1
E01031810,1
E01031813,1
E01031814,1
E01031816,1
E01031804,1
E01031805,1
E01031806,1
E01031803,1
E01031802,1
E01031424,1
E01031422,1
E01031423,1
E01031785,1
E01031786,1
E01031783,1
E01031784,1
E01031819,1
E01031782,1
E01031817,1
E01031818,1
E01031388,1
E01031837,1
E01031836,1
E01031838,1
E01031840,1
E01031839,1
E01031827,1
E01031794,1
E01031825,1
E01031826,1
E01031795,1
E01031830,1
E01031829,1
E01031792,1
E01031828,1
E01031821,1
E01031793,1
E01031426,1
E01031386,1
E01031822,1
E01031820,1
E01031425,0
E01031801,1
E01031796,1
E01031800,1
E01031799,1
E01031798,1
E01031797,1
E01031824,1
E01031777,1
E01031780,1
E01031779,1
E01031776,1
E01031778,1
E01031781,1
E01031823,1
E01031362,1
E01031346,1
E01031344,1
E01031361,1
E01031354,1
E01031353,1
E01031358,1
E01031363,1
E01031345,1
E01031360,1
E01031377,1
E01031342,1
E01031379,1
E01031378,1
E01031376,1
E01031341,1
E01031357,1
E01031343,1
E01031359,1
E01031355,1
E01031415,1
E01031414,1
E01031412,1
E01031413,1
E01031411,1
E01031463,1
E01031458,1
E01031457,1
E01031460,1
E01031461,1
E01031399,1
E01031464,1
E01031459,1
E01031389,1
E01031462,1
E01031407,1
E01031387,1
E01031455,1
E01031454,1
E01031400,1
E01031470,1
E01031456,1
E01031427,1
E01031398,1
E01031409,1
E01031408,1
E01031469,1
E01031468,1
E01031410,1
E01031428,1
E01031467,1
E01031429,1
E01031392,0
E01031430,1
E01031390,0
E01031466,0
E01031473,1
E01031465,0
E01031472,1
E01031471,1
E01031439,1
E01031397,0
E01031477,0
E01031391,0
E01031626,0
E01016862,1
E01016863,1
E01016942,1
E01016948,1
E01016949,1
E01016943,1
E01016946,1
E01016867,1
E01016897,1
E01016945,1
E01016944,1
E01016861,1
E01016963,1
E01016957,1
E01016891,1
E01016889,1
E01016890,1
E01016892,1
E01016895,1
E01016971,1
E01016966,1
E01016912,1
E01016910,1
E01016909,1
E01016913,1
E01016911,1
E01016907,1
E01016906,1
E01016908,1
E01016866,1
E01016869,1
E01016868,1
E01016864,1
E01016865,1
E01017008,1
E01017012,1
E01017007,1
E01017010,1
E01017011,1
E01017009,1
E01016962,1
E01016960,1
E01016959,1
E01016961,1
E01016958,1
E01021030,1
E01021027,1
E01016956,1
E01016947,1
E01016896,1
E01016894,1
E01016893,1
E01021166,1
E01020933,1
E01020942,1
E01020937,1
E01020932,1
E01020936,1
E01020968,1
E01020935,1
E01020931,1
E01020934,1
E01020964,1
E01020944,1
E01020943,1
E01020941,1
E01020938,1
E01020939,1
E01020940,1
E01020947,1
E01020945,1
E01020946,1
E01021235,1
E01020950,1
E01021232,0
E01021236,0
E01021233,1
E01021234,0
E01020967,1
E01020965,1
E01020963,1
E01020948,1
E01020966,1
E01020912,1
E01020911,1
E01020916,1
E01020921,1
E01020949,1
E01020917,1
E01020918,1
E01020923,1
E01020910,1
E01020915,1
E01020914,1
E01020913,1
E01020952,1
E01020951,1
E01020954,1
E01020953,1
E01020922,1
E01020920,1
E01020919,1
E01032832,1
E01032833,1
E01032831,1
E01020960,1
E01020962,1
E01020959,1
E01020961,1
E01020957,1
E01020956,1
E01020955,1
E01020929,1
E01020928,1
E01020926,1
E01020927,1
E01020924,1
E01021209,1
E01020925,1
E01020930,1
E01021206,1
E01021208,1
E01021210,1
E01021211,1
E01021125,1
E01021207,1
E01021079,1
E01021080,1
E01021078,1
E01021071,1
E01021070,1
E01021069,1
E01021077,1
E01021081,1
E01021083,1
E01021075,1
E01021082,1
E01021057,1
E01021076,1
E01021073,1
E01021074,1
E01021072,1
E01021213,0
E01021215,0
E01021212,0
E01021216,0
E01021214,0
E01021143,0
E01021178,0
E01021180,0
E01021197,0
E01021142,0
E01021177,0
E01021196,0
E01021174,0
E01021176,0
E01021175,0
E01021195,0
E01021205,1
E01021199,0
E01021179,0
E01021185,0
E01021184,0
E01021181,0
E01021182,0
E01021183,0
E01021147,0
E01021198,0
E01021188,0
E01016851,1
E01016853,1
E01016876,1
E01016852,1
E01016849,1
E01016874,1
E01016875,1
E01016873,1
E01016860,1
E01016857,1
E01016855,1
E01016856,1
E01016859,1
E01016988,1
E01016858,1
E01016986,1
E01016872,1
E01016871,1
E01016870,1
E01016991,1
E01016990,1
E01016994,1
E01016992,1
E01016987,1
E01016995,1
E01016997,1
E01016989,1
E01016996,1
E01016993,1
E01016878,1
E01016980,1
E01016982,1
E01016985,1
E01016983,1
E01016984,1
E01016981,1
E01016979,1
E01016881,1
E01016888,1
E01016879,1
E01016880,1
E01016884,1
E01016886,1
E01016887,1
E01016883,1
E01016882,1
E01016974,1
E01016975,1
E01031348,1
E01016978,1
E01031347,1
E01016973,1
E01031375,1
E01016976,1
E01016916,1
E01016977,1
E01016920,1
E01016919,1
E01016922,1
E01016921,1
E01016918,1
E01016917,1
E01031373,1
E01031374,1
E01031350,1
E01031349,1
E01031352,1
E01031351,1
E01031369,1
E01031367,1
E01031356,1
E01031364,1
E01031340,1
E01031617,0
E01031339,1
E01031368,1
E01031365,1
E01031366,1
E01031371,1
E01031338,1
E01031370,1
E01031372,1
E01031687,0
E01031685,0
E01031684,0
E01031622,0
E01031616,0
E01031686,0
E01031641,0
E01031642,0
E01031618,0
E01031632,0
E01031698,0
E01031643,0
E01031746,0
E01031748,0
E01031745,0
E01031747,0
E01031744,0
E01021068,0
E01031768,0
E01031771,0
E01031769,0
E01031767,0
E01021039,0
E01021038,0
E01021033,0
E01021041,0
E01021036,0
E01021043,0
E01021040,0
E01021042,0
E01021035,0
E01021034,0
E01021037,0
E01021067,0
E01021022,0
E01021025,0
E01021024,0
E01021023,0
E01021053,0
E01021052,0
E01031765,0
E01021164,0
E01021054,0
E01021165,0
E01021056,0
E01021055,0
E01021148,0
E01021047,1
E01021045,1
E01021046,1
E01021049,1
E01021051,1
E01021048,1
E01021044,1
E01021050,1
E01000675,0
E01000676,0
E01000677,0
E01000670,0
E01000674,0
E01000645,0
E01000649,0
E01000652,0
E01000648,0
E01000651,0
E01000650,0
E01000653,0
E01000646,0
E01000679,0
E01000647,0
E01000825,0
E01000678,0
E01000823,0
E01000820,0
E01000818,0
E01000824,0
E01000822,0
E01000672,0
E01000673,0
E01003235,0
E01000819,0
E01032563,0
E01032562,0
E01032565,0
E01003243,0
E01003241,0
E01003240,0
E01032564,0
E01000816,0
E01003237,0
E01003236,0
E01003239,0
E01003351,0
E01003346,1
E01003348,1
E01003353,0
E01003349,0
E01003238,0
E01003350,1
E01000713,0
E01000717,0
E01000830,0
E01000828,0
E01000831,0
E01000827,0
E01000716,0
E01000826,0
E01000829,0
E01000747,0
E01000666,0
E01000759,0
E01000667,0
E01000765,0
E01000768,0
E01000766,0
E01000764,0
E01000767,0
E01000763,0
E01000662,0
E01000664,0
E01000661,0
E01000665,0
E01000663,0
E01000762,0
E01000671,0
E01000668,0
E01000669,0
E01000714,0
E01000770,0
E01000711,0
E01000718,0
E01000804,0
E01000710,0
E01000797,0
E01000709,0
E01032568,0
E01000703,0
E01000799,0
E01000712,0
E01003192,0
E01000775,0
E01000837,0
E01000769,0
E01001135,0
E01000777,0
E01000773,0
E01000778,0
E01000771,0
E01000774,0
E01000708,0
E01000706,0
E01000704,0
E01000707,0
E01000702,0
E01000701,0
E01000700,0
E01000801,0
E01000699,0
E01000715,0
E01000772,0
E01000833,0
E01000832,0
E01000836,0
E01000834,0
E01000841,0
E01000838,0
E01000835,0
E01000760,0
E01000840,0
E01000761,0
E01000839,0
E01000809,0
E01000811,0
E01000807,0
E01000813,0
E01000755,0
E01000808,0
E01000732,0
E01000754,0
E01000810,0
E01000815,0
E01000734,0
E01000733,0
E01000753,0
E01000790,0
E01000722,0
E01000727,0
E01000725,0
E01000739,0
E01000735,0
E01000730,0
E01000729,0
E01000731,0
E01000738,0
E01000737,0
E01000736,0
E01000698,0
E01000719,0
E01000728,0
E01000721,0
E01000720,0
E01000726,0
E01000724,0
E01000723,0
E01000792,0
E01000789,0
E01000680,0
E01000787,0
E01000791,0
E01000786,0
E01000814,0
E01000812,0
E01000788,0
E01000793,0
E01000794,0
E01000687,0
E01000688,0
E01000686,0
E01000749,0
E01000685,0
E01000684,0
E01000751,0
E01000750,0
E01000752,0
E01024440,0
E01024421,0
E01000757,0
E01000758,0
E01000756,0
E01000795,0
E01000683,0
E01000682,0
E01000681,0
E01000696,0
E01000692,0
E01000694,0
E01000695,0
E01000783,0
E01000784,0
E01000693,0
E01000697,0
E01000785,0
E01000690,0
E01000691,0
E01001596,0
E01000689,0
E01024477,0
E01024480,0
E01024482,0
E01024481,0
E01024476,0
E01024479,0
E01024478,0
E01024445,0
E01024472,0
E01024446,0
E01024173,1
E01024447,0
E01024475,0
E01024473,0
E01024474,0
E01024433,0
E01033358,0
E01014540,0
E01014654,0
E01014542,0
E01033353,0
E01033342,0
E01014489,0
E01033348,0
E01033347,0
E01033367,0
E01033345,0
E01033344,0
E01033350,0
E01033355,0
E01033370,0
E01014633,0
E01014636,0
E01014632,0
E01014635,0
E01014720,0
E01014688,0
E01014692,0
E01014631,0
E01014689,0
E01014691,0
E01014690,0
E01014719,1
E01014603,0
E01014693,0
E01014694,0
E01014601,0
E01014861,1
E01014605,1
E01032516,1
E01032517,0
E01014718,1
E01014953,1
E01014602,1
E01014498,1
E01014638,1
E01014499,1
E01014492,1
E01014493,1
E01014497,1
E01014496,1
E01014640,1
E01014639,1
E01014642,1
E01014495,1
E01014494,1
E01014593,0
E01032514,0
E01032515,0
E01014727,0
E01014726,0
E01014596,0
E01014723,0
E01014500,0
E01014518,0
E01014520,0
E01014519,0
E01014598,0
E01014599,0
E01014521,0
E01014600,0
E01014594,0
E01014515,0
E01014522,0
E01014847,0
E01014517,0
E01014595,0
E01014597,0
E01014516,0
E01014607,0
E01014609,0
E01014608,0
E01014611,0
E01014447,0
E01014382,0
E01014722,0
E01014725,0
E01014612,0
E01014704,0
E01014610,0
E01014446,0
E01014708,0
E01014706,0
E01014703,0
E01014707,0
E01014705,0
E01014702,0
E01014399,0
E01014645,0
E01014613,0
E01014614,0
E01015007,0
E01014924,0
E01014673,0
E01014675,0
E01014624,0
E01014674,0
E01014676,0
E01014927,0
E01014687,0
E01015005,0
E01014685,0
E01014627,0
E01014922,0
E01014923,0
